technology,value,unit,year
BESS_12hr,3816,$/kW,2024
BESS_12hr,3720,$/kW,2025
BESS_12hr,3624,$/kW,2026
BESS_12hr,3564,$/kW,2027
BESS_12hr,3492,$/kW,2028
BESS_12hr,3456,$/kW,2029
BESS_12hr,3336,$/kW,2030
BESS_12hr,3216,$/kW,2031
BESS_12hr,3132,$/kW,2032
BESS_12hr,3036,$/kW,2033
BESS_12hr,2964,$/kW,2034
BESS_12hr,2880,$/kW,2035
BESS_12hr,2808,$/kW,2036
BESS_12hr,2736,$/kW,2037
BESS_12hr,2664,$/kW,2038
BESS_12hr,2592,$/kW,2039
BESS_12hr,2568,$/kW,2040
BESS_12hr,2556,$/kW,2041
BESS_12hr,2544,$/kW,2042
BESS_12hr,2520,$/kW,2043
BESS_12hr,2520,$/kW,2044
BESS_12hr,2508,$/kW,2045
BESS_12hr,2496,$/kW,2046
BESS_12hr,2484,$/kW,2047
BESS_12hr,2484,$/kW,2048
BESS_12hr,2472,$/kW,2049
BESS_12hr,2472,$/kW,2050
BESS_12hr,2472,$/kW,2051
BESS_12hr,2460,$/kW,2052
BESS_12hr,2460,$/kW,2053
BESS_12hr,2448,$/kW,2054
BESS_12hr,2448,$/kW,2055
BESS_1hr,910,$/kW,2024
BESS_1hr,889,$/kW,2025
BESS_1hr,864,$/kW,2026
BESS_1hr,848,$/kW,2027
BESS_1hr,833,$/kW,2028
BESS_1hr,824,$/kW,2029
BESS_1hr,780,$/kW,2030
BESS_1hr,737,$/kW,2031
BESS_1hr,724,$/kW,2032
BESS_1hr,709,$/kW,2033
BESS_1hr,696,$/kW,2034
BESS_1hr,685,$/kW,2035
BESS_1hr,674,$/kW,2036
BESS_1hr,664,$/kW,2037
BESS_1hr,654,$/kW,2038
BESS_1hr,644,$/kW,2039
BESS_1hr,640,$/kW,2040
BESS_1hr,636,$/kW,2041
BESS_1hr,633,$/kW,2042
BESS_1hr,630,$/kW,2043
BESS_1hr,628,$/kW,2044
BESS_1hr,625,$/kW,2045
BESS_1hr,623,$/kW,2046
BESS_1hr,621,$/kW,2047
BESS_1hr,619,$/kW,2048
BESS_1hr,618,$/kW,2049
BESS_1hr,617,$/kW,2050
BESS_1hr,617,$/kW,2051
BESS_1hr,613,$/kW,2052
BESS_1hr,613,$/kW,2053
BESS_1hr,611,$/kW,2054
BESS_1hr,611,$/kW,2055
BESS_24hr,7008,$/kW,2024
BESS_24hr,6840,$/kW,2025
BESS_24hr,6672,$/kW,2026
BESS_24hr,6552,$/kW,2027
BESS_24hr,6432,$/kW,2028
BESS_24hr,6336,$/kW,2029
BESS_24hr,6144,$/kW,2030
BESS_24hr,5952,$/kW,2031
BESS_24hr,5784,$/kW,2032
BESS_24hr,5616,$/kW,2033
BESS_24hr,5448,$/kW,2034
BESS_24hr,5304,$/kW,2035
BESS_24hr,5160,$/kW,2036
BESS_24hr,5016,$/kW,2037
BESS_24hr,4872,$/kW,2038
BESS_24hr,4728,$/kW,2039
BESS_24hr,4704,$/kW,2040
BESS_24hr,4680,$/kW,2041
BESS_24hr,4656,$/kW,2042
BESS_24hr,4632,$/kW,2043
BESS_24hr,4608,$/kW,2044
BESS_24hr,4584,$/kW,2045
BESS_24hr,4560,$/kW,2046
BESS_24hr,4560,$/kW,2047
BESS_24hr,4536,$/kW,2048
BESS_24hr,4536,$/kW,2049
BESS_24hr,4512,$/kW,2050
BESS_24hr,4512,$/kW,2051
BESS_24hr,4512,$/kW,2052
BESS_24hr,4512,$/kW,2053
BESS_24hr,4488,$/kW,2054
BESS_24hr,4488,$/kW,2055
BESS_2hr,1216,$/kW,2024
BESS_2hr,1186,$/kW,2025
BESS_2hr,1154,$/kW,2026
BESS_2hr,1134,$/kW,2027
BESS_2hr,1114,$/kW,2028
BESS_2hr,1100,$/kW,2029
BESS_2hr,1050,$/kW,2030
BESS_2hr,998,$/kW,2031
BESS_2hr,978,$/kW,2032
BESS_2hr,956,$/kW,2033
BESS_2hr,934,$/kW,2034
BESS_2hr,916,$/kW,2035
BESS_2hr,898,$/kW,2036
BESS_2hr,882,$/kW,2037
BESS_2hr,866,$/kW,2038
BESS_2hr,850,$/kW,2039
BESS_2hr,844,$/kW,2040
BESS_2hr,838,$/kW,2041
BESS_2hr,834,$/kW,2042
BESS_2hr,830,$/kW,2043
BESS_2hr,826,$/kW,2044
BESS_2hr,824,$/kW,2045
BESS_2hr,820,$/kW,2046
BESS_2hr,818,$/kW,2047
BESS_2hr,816,$/kW,2048
BESS_2hr,814,$/kW,2049
BESS_2hr,812,$/kW,2050
BESS_2hr,812,$/kW,2051
BESS_2hr,808,$/kW,2052
BESS_2hr,808,$/kW,2053
BESS_2hr,804,$/kW,2054
BESS_2hr,804,$/kW,2055
BESS_4hr,1692,$/kW,2024
BESS_4hr,1652,$/kW,2025
BESS_4hr,1608,$/kW,2026
BESS_4hr,1580,$/kW,2027
BESS_4hr,1552,$/kW,2028
BESS_4hr,1532,$/kW,2029
BESS_4hr,1468,$/kW,2030
BESS_4hr,1404,$/kW,2031
BESS_4hr,1372,$/kW,2032
BESS_4hr,1336,$/kW,2033
BESS_4hr,1304,$/kW,2034
BESS_4hr,1276,$/kW,2035
BESS_4hr,1248,$/kW,2036
BESS_4hr,1220,$/kW,2037
BESS_4hr,1196,$/kW,2038
BESS_4hr,1168,$/kW,2039
BESS_4hr,1160,$/kW,2040
BESS_4hr,1152,$/kW,2041
BESS_4hr,1148,$/kW,2042
BESS_4hr,1140,$/kW,2043
BESS_4hr,1136,$/kW,2044
BESS_4hr,1132,$/kW,2045
BESS_4hr,1128,$/kW,2046
BESS_4hr,1124,$/kW,2047
BESS_4hr,1120,$/kW,2048
BESS_4hr,1116,$/kW,2049
BESS_4hr,1116,$/kW,2050
BESS_4hr,1116,$/kW,2051
BESS_4hr,1112,$/kW,2052
BESS_4hr,1112,$/kW,2053
BESS_4hr,1108,$/kW,2054
BESS_4hr,1108,$/kW,2055
BESS_8hr,2752,$/kW,2024
BESS_8hr,2688,$/kW,2025
BESS_8hr,2616,$/kW,2026
BESS_8hr,2568,$/kW,2027
BESS_8hr,2520,$/kW,2028
BESS_8hr,2488,$/kW,2029
BESS_8hr,2400,$/kW,2030
BESS_8hr,2304,$/kW,2031
BESS_8hr,2248,$/kW,2032
BESS_8hr,2192,$/kW,2033
BESS_8hr,2136,$/kW,2034
BESS_8hr,2080,$/kW,2035
BESS_8hr,2032,$/kW,2036
BESS_8hr,1976,$/kW,2037
BESS_8hr,1928,$/kW,2038
BESS_8hr,1880,$/kW,2039
BESS_8hr,1872,$/kW,2040
BESS_8hr,1856,$/kW,2041
BESS_8hr,1848,$/kW,2042
BESS_8hr,1840,$/kW,2043
BESS_8hr,1832,$/kW,2044
BESS_8hr,1824,$/kW,2045
BESS_8hr,1816,$/kW,2046
BESS_8hr,1808,$/kW,2047
BESS_8hr,1800,$/kW,2048
BESS_8hr,1800,$/kW,2049
BESS_8hr,1800,$/kW,2050
BESS_8hr,1800,$/kW,2051
BESS_8hr,1792,$/kW,2052
BESS_8hr,1792,$/kW,2053
BESS_8hr,1784,$/kW,2054
BESS_8hr,1784,$/kW,2055
CCGT,2455,$/kW,2024
CCGT,2300,$/kW,2025
CCGT,2144,$/kW,2026
CCGT,2034,$/kW,2027
CCGT,1977,$/kW,2028
CCGT,1973,$/kW,2029
CCGT,1969,$/kW,2030
CCGT,1966,$/kW,2031
CCGT,1962,$/kW,2032
CCGT,1959,$/kW,2033
CCGT,1955,$/kW,2034
CCGT,1952,$/kW,2035
CCGT,1948,$/kW,2036
CCGT,1945,$/kW,2037
CCGT,1942,$/kW,2038
CCGT,1939,$/kW,2039
CCGT,1935,$/kW,2040
CCGT,1930,$/kW,2041
CCGT,1924,$/kW,2042
CCGT,1918,$/kW,2043
CCGT,1913,$/kW,2044
CCGT,1907,$/kW,2045
CCGT,1902,$/kW,2046
CCGT,1896,$/kW,2047
CCGT,1891,$/kW,2048
CCGT,1885,$/kW,2049
CCGT,1882,$/kW,2050
CCGT,1875,$/kW,2051
CCGT,1871,$/kW,2052
CCGT,1862,$/kW,2053
CCGT,1858,$/kW,2054
CCGT,1853,$/kW,2055
Gas_CCS,5802,$/kW,2024
Gas_CCS,5404,$/kW,2025
Gas_CCS,5025,$/kW,2026
Gas_CCS,4765,$/kW,2027
Gas_CCS,4634,$/kW,2028
Gas_CCS,4624,$/kW,2029
Gas_CCS,4617,$/kW,2030
Gas_CCS,4614,$/kW,2031
Gas_CCS,4611,$/kW,2032
Gas_CCS,4610,$/kW,2033
Gas_CCS,4605,$/kW,2034
Gas_CCS,4601,$/kW,2035
Gas_CCS,4586,$/kW,2036
Gas_CCS,4565,$/kW,2037
Gas_CCS,4537,$/kW,2038
Gas_CCS,4510,$/kW,2039
Gas_CCS,4486,$/kW,2040
Gas_CCS,4460,$/kW,2041
Gas_CCS,4440,$/kW,2042
Gas_CCS,4419,$/kW,2043
Gas_CCS,4395,$/kW,2044
Gas_CCS,4367,$/kW,2045
Gas_CCS,4340,$/kW,2046
Gas_CCS,4312,$/kW,2047
Gas_CCS,4289,$/kW,2048
Gas_CCS,4268,$/kW,2049
Gas_CCS,4257,$/kW,2050
Gas_CCS,4242,$/kW,2051
Gas_CCS,4233,$/kW,2052
Gas_CCS,4216,$/kW,2053
Gas_CCS,4208,$/kW,2054
Gas_CCS,4200,$/kW,2055
GAS_RECIP,1980,$/kW,2024
GAS_RECIP,1982,$/kW,2025
GAS_RECIP,1984,$/kW,2026
GAS_RECIP,1980,$/kW,2027
GAS_RECIP,1976,$/kW,2028
GAS_RECIP,1972,$/kW,2029
GAS_RECIP,1968,$/kW,2030
GAS_RECIP,1965,$/kW,2031
GAS_RECIP,1961,$/kW,2032
GAS_RECIP,1957,$/kW,2033
GAS_RECIP,1954,$/kW,2034
GAS_RECIP,1951,$/kW,2035
GAS_RECIP,1947,$/kW,2036
GAS_RECIP,1944,$/kW,2037
GAS_RECIP,1941,$/kW,2038
GAS_RECIP,1938,$/kW,2039
GAS_RECIP,1934,$/kW,2040
GAS_RECIP,1929,$/kW,2041
GAS_RECIP,1923,$/kW,2042
GAS_RECIP,1917,$/kW,2043
GAS_RECIP,1912,$/kW,2044
GAS_RECIP,1906,$/kW,2045
GAS_RECIP,1901,$/kW,2046
GAS_RECIP,1895,$/kW,2047
GAS_RECIP,1890,$/kW,2048
GAS_RECIP,1884,$/kW,2049
GAS_RECIP,1881,$/kW,2050
GAS_RECIP,1874,$/kW,2051
GAS_RECIP,1870,$/kW,2052
GAS_RECIP,1861,$/kW,2053
GAS_RECIP,1857,$/kW,2054
GAS_RECIP,1852,$/kW,2055
H2_RECIP,2071,$/kW,2024
H2_RECIP,2073,$/kW,2025
H2_RECIP,2075,$/kW,2026
H2_RECIP,2071,$/kW,2027
H2_RECIP,2067,$/kW,2028
H2_RECIP,2063,$/kW,2029
H2_RECIP,2059,$/kW,2030
H2_RECIP,2055,$/kW,2031
H2_RECIP,2051,$/kW,2032
H2_RECIP,2047,$/kW,2033
H2_RECIP,2044,$/kW,2034
H2_RECIP,2040,$/kW,2035
H2_RECIP,2037,$/kW,2036
H2_RECIP,2033,$/kW,2037
H2_RECIP,2030,$/kW,2038
H2_RECIP,2027,$/kW,2039
H2_RECIP,2023,$/kW,2040
H2_RECIP,2017,$/kW,2041
H2_RECIP,2012,$/kW,2042
H2_RECIP,2006,$/kW,2043
H2_RECIP,2000,$/kW,2044
H2_RECIP,1994,$/kW,2045
H2_RECIP,1988,$/kW,2046
H2_RECIP,1982,$/kW,2047
H2_RECIP,1976,$/kW,2048
H2_RECIP,1971,$/kW,2049
H2_RECIP,1967,$/kW,2050
H2_RECIP,1960,$/kW,2051
H2_RECIP,1956,$/kW,2052
H2_RECIP,1947,$/kW,2053
H2_RECIP,1942,$/kW,2054
H2_RECIP,1938,$/kW,2055
OCGT_LRG,1310,$/kW,2024
OCGT_LRG,1311,$/kW,2025
OCGT_LRG,1312,$/kW,2026
OCGT_LRG,1310,$/kW,2027
OCGT_LRG,1307,$/kW,2028
OCGT_LRG,1305,$/kW,2029
OCGT_LRG,1302,$/kW,2030
OCGT_LRG,1300,$/kW,2031
OCGT_LRG,1297,$/kW,2032
OCGT_LRG,1295,$/kW,2033
OCGT_LRG,1293,$/kW,2034
OCGT_LRG,1291,$/kW,2035
OCGT_LRG,1288,$/kW,2036
OCGT_LRG,1286,$/kW,2037
OCGT_LRG,1284,$/kW,2038
OCGT_LRG,1282,$/kW,2039
OCGT_LRG,1280,$/kW,2040
OCGT_LRG,1276,$/kW,2041
OCGT_LRG,1272,$/kW,2042
OCGT_LRG,1269,$/kW,2043
OCGT_LRG,1265,$/kW,2044
OCGT_LRG,1261,$/kW,2045
OCGT_LRG,1258,$/kW,2046
OCGT_LRG,1254,$/kW,2047
OCGT_LRG,1250,$/kW,2048
OCGT_LRG,1247,$/kW,2049
OCGT_LRG,1243,$/kW,2050
OCGT_LRG,1243,$/kW,2051
OCGT_LRG,1234,$/kW,2052
OCGT_LRG,1234,$/kW,2053
OCGT_LRG,1226,$/kW,2054
OCGT_LRG,1226,$/kW,2055
OCGT_SML,2426,$/kW,2024
OCGT_SML,2428,$/kW,2025
OCGT_SML,2431,$/kW,2026
OCGT_SML,2426,$/kW,2027
OCGT_SML,2421,$/kW,2028
OCGT_SML,2416,$/kW,2029
OCGT_SML,2412,$/kW,2030
OCGT_SML,2407,$/kW,2031
OCGT_SML,2403,$/kW,2032
OCGT_SML,2399,$/kW,2033
OCGT_SML,2394,$/kW,2034
OCGT_SML,2390,$/kW,2035
OCGT_SML,2386,$/kW,2036
OCGT_SML,2382,$/kW,2037
OCGT_SML,2378,$/kW,2038
OCGT_SML,2374,$/kW,2039
OCGT_SML,2371,$/kW,2040
OCGT_SML,2364,$/kW,2041
OCGT_SML,2357,$/kW,2042
OCGT_SML,2350,$/kW,2043
OCGT_SML,2343,$/kW,2044
OCGT_SML,2336,$/kW,2045
OCGT_SML,2329,$/kW,2046
OCGT_SML,2322,$/kW,2047
OCGT_SML,2316,$/kW,2048
OCGT_SML,2309,$/kW,2049
OCGT_SML,2305,$/kW,2050
OCGT_SML,2297,$/kW,2051
OCGT_SML,2291,$/kW,2052
OCGT_SML,2281,$/kW,2053
OCGT_SML,2275,$/kW,2054
OCGT_SML,2270,$/kW,2055
SOLAR_PV,1463,$/kW,2024
SOLAR_PV,1414,$/kW,2025
SOLAR_PV,1369,$/kW,2026
SOLAR_PV,1322,$/kW,2027
SOLAR_PV,1284,$/kW,2028
SOLAR_PV,1250,$/kW,2029
SOLAR_PV,1224,$/kW,2030
SOLAR_PV,1191,$/kW,2031
SOLAR_PV,1164,$/kW,2032
SOLAR_PV,1140,$/kW,2033
SOLAR_PV,1131,$/kW,2034
SOLAR_PV,1123,$/kW,2035
SOLAR_PV,1115,$/kW,2036
SOLAR_PV,1104,$/kW,2037
SOLAR_PV,1090,$/kW,2038
SOLAR_PV,1062,$/kW,2039
SOLAR_PV,1016,$/kW,2040
SOLAR_PV,962,$/kW,2041
SOLAR_PV,921,$/kW,2042
SOLAR_PV,895,$/kW,2043
SOLAR_PV,875,$/kW,2044
SOLAR_PV,857,$/kW,2045
SOLAR_PV,840,$/kW,2046
SOLAR_PV,825,$/kW,2047
SOLAR_PV,816,$/kW,2048
SOLAR_PV,810,$/kW,2049
SOLAR_PV,807,$/kW,2050
SOLAR_PV,804,$/kW,2051
SOLAR_PV,803,$/kW,2052
SOLAR_PV,801,$/kW,2053
SOLAR_PV,800,$/kW,2054
SOLAR_PV,798,$/kW,2055
WIND,3223,$/kW,2024
WIND,3113,$/kW,2025
WIND,3006,$/kW,2026
WIND,2900,$/kW,2027
WIND,2797,$/kW,2028
WIND,2698,$/kW,2029
WIND,2603,$/kW,2030
WIND,2511,$/kW,2031
WIND,2423,$/kW,2032
WIND,2338,$/kW,2033
WIND,2231,$/kW,2034
WIND,2152,$/kW,2035
WIND,2094,$/kW,2036
WIND,2085,$/kW,2037
WIND,2074,$/kW,2038
WIND,2061,$/kW,2039
WIND,2047,$/kW,2040
WIND,2034,$/kW,2041
WIND,2025,$/kW,2042
WIND,2018,$/kW,2043
WIND,2013,$/kW,2044
WIND,2007,$/kW,2045
WIND,2001,$/kW,2046
WIND,1993,$/kW,2047
WIND,1985,$/kW,2048
WIND,1974,$/kW,2049
WIND,1967,$/kW,2050
WIND,1961,$/kW,2051
WIND,1958,$/kW,2052
WIND,1953,$/kW,2053
WIND,1950,$/kW,2054
WIND,1947,$/kW,2055
