technology,variable,value,unit,year,type
CCGT,Economiclife,25,Years,2025,Generation
CCGT,Constructiontime,1.5,Years,2025,Generation
CCGT,Efficiency,0.51,%,2025,Generation
CCGT,FOM,15,$/kW,2025,Generation
CCGT,VOM,4.1,$/MWh,2025,Generation
CCGT,CCS,0,$/MWh,2025,Generation
CCGT,Fuel_low,13.5,$/GJ,2025,Generation
CCGT,CF_low,0.89,%,2025,Generation
CCGT,Fuel_high,19.8,$/GJ,2025,Generation
CCGT,CF_high,0.53,%,2025,Generation
CCGT,Economiclife,25,Years,2030,Generation
CCGT,Constructiontime,1.5,Years,2030,Generation
CCGT,Efficiency,0.51,%,2030,Generation
CCGT,FOM,15,$/kW,2030,Generation
CCGT,VOM,4.1,$/MWh,2030,Generation
CCGT,CCS,0,$/MWh,2030,Generation
CCGT,Fuel_low,8,$/GJ,2030,Generation
CCGT,CF_low,0.89,%,2030,Generation
CCGT,Fuel_high,14.4,$/GJ,2030,Generation
CCGT,CF_high,0.53,%,2030,Generation
CCGT,Economiclife,25,Years,2040,Generation
CCGT,Constructiontime,1.5,Years,2040,Generation
CCGT,Efficiency,0.51,%,2040,Generation
CCGT,FOM,15,$/kW,2040,Generation
CCGT,VOM,4.1,$/MWh,2040,Generation
CCGT,CCS,0,$/MWh,2040,Generation
CCGT,Fuel_low,7.9,$/GJ,2040,Generation
CCGT,CF_low,0.89,%,2040,Generation
CCGT,Fuel_high,15.8,$/GJ,2040,Generation
CCGT,CF_high,0.53,%,2040,Generation
CCGT,Economiclife,25,Years,2050,Generation
CCGT,Constructiontime,1.5,Years,2050,Generation
CCGT,Efficiency,0.51,%,2050,Generation
CCGT,FOM,15,$/kW,2050,Generation
CCGT,VOM,4.1,$/MWh,2050,Generation
CCGT,CCS,0,$/MWh,2050,Generation
CCGT,Fuel_low,7.9,$/GJ,2050,Generation
CCGT,CF_low,0.89,%,2050,Generation
CCGT,Fuel_high,15.8,$/GJ,2050,Generation
CCGT,CF_high,0.53,%,2050,Generation
Gas_CCS,Economiclife,25,Years,2025,Generation
Gas_CCS,Constructiontime,1.5,Years,2025,Generation
Gas_CCS,Efficiency,0.44,%,2025,Generation
Gas_CCS,FOM,22.5,$/kW,2025,Generation
Gas_CCS,VOM,8,$/MWh,2025,Generation
Gas_CCS,CCS,1.9,$/MWh,2025,Generation
Gas_CCS,Fuel_low,13.5,$/GJ,2025,Generation
Gas_CCS,CF_low,0.89,%,2025,Generation
Gas_CCS,Fuel_high,19.8,$/GJ,2025,Generation
Gas_CCS,CF_high,0.53,%,2025,Generation
Gas_CCS,Economiclife,25,Years,2030,Generation
Gas_CCS,Constructiontime,1.5,Years,2030,Generation
Gas_CCS,Efficiency,0.44,%,2030,Generation
Gas_CCS,FOM,22.5,$/kW,2030,Generation
Gas_CCS,VOM,8,$/MWh,2030,Generation
Gas_CCS,CCS,1.9,$/MWh,2030,Generation
Gas_CCS,Fuel_low,8,$/GJ,2030,Generation
Gas_CCS,CF_low,0.89,%,2030,Generation
Gas_CCS,Fuel_high,14.4,$/GJ,2030,Generation
Gas_CCS,CF_high,0.53,%,2030,Generation
Gas_CCS,Economiclife,25,Years,2040,Generation
Gas_CCS,Constructiontime,1.5,Years,2040,Generation
Gas_CCS,Efficiency,0.44,%,2040,Generation
Gas_CCS,FOM,22.5,$/kW,2040,Generation
Gas_CCS,VOM,8,$/MWh,2040,Generation
Gas_CCS,CCS,1.9,$/MWh,2040,Generation
Gas_CCS,Fuel_low,7.9,$/GJ,2040,Generation
Gas_CCS,CF_low,0.89,%,2040,Generation
Gas_CCS,Fuel_high,15.8,$/GJ,2040,Generation
Gas_CCS,CF_high,0.53,%,2040,Generation
Gas_CCS,Economiclife,25,Years,2050,Generation
Gas_CCS,Constructiontime,1.5,Years,2050,Generation
Gas_CCS,Efficiency,0.44,%,2050,Generation
Gas_CCS,FOM,22.5,$/kW,2050,Generation
Gas_CCS,VOM,8,$/MWh,2050,Generation
Gas_CCS,CCS,1.9,$/MWh,2050,Generation
Gas_CCS,Fuel_low,7.9,$/GJ,2050,Generation
Gas_CCS,CF_low,0.89,%,2050,Generation
Gas_CCS,Fuel_high,15.8,$/GJ,2050,Generation
Gas_CCS,CF_high,0.53,%,2050,Generation
Gas_recip,Economiclife,25,Years,2025,Generation
Gas_recip,Constructiontime,1.1,Years,2025,Generation
Gas_recip,Efficiency,0.41,%,2025,Generation
Gas_recip,FOM,29.4,$/kW,2025,Generation
Gas_recip,VOM,8.5,$/MWh,2025,Generation
Gas_recip,CCS,0,$/MWh,2025,Generation
Gas_recip,Fuel_low,13.5,$/GJ,2025,Generation
Gas_recip,CF_low,0.2,%,2025,Generation
Gas_recip,Fuel_high,19.8,$/GJ,2025,Generation
Gas_recip,CF_high,0.2,%,2025,Generation
Gas_recip,Economiclife,25,Years,2030,Generation
Gas_recip,Constructiontime,1.1,Years,2030,Generation
Gas_recip,Efficiency,0.41,%,2030,Generation
Gas_recip,FOM,29.4,$/kW,2030,Generation
Gas_recip,VOM,8.5,$/MWh,2030,Generation
Gas_recip,CCS,0,$/MWh,2030,Generation
Gas_recip,Fuel_low,8,$/GJ,2030,Generation
Gas_recip,CF_low,0.2,%,2030,Generation
Gas_recip,Fuel_high,14.4,$/GJ,2030,Generation
Gas_recip,CF_high,0.2,%,2030,Generation
Gas_recip,Economiclife,25,Years,2040,Generation
Gas_recip,Constructiontime,1.1,Years,2040,Generation
Gas_recip,Efficiency,0.41,%,2040,Generation
Gas_recip,FOM,29.4,$/kW,2040,Generation
Gas_recip,VOM,8.5,$/MWh,2040,Generation
Gas_recip,CCS,0,$/MWh,2040,Generation
Gas_recip,Fuel_low,7.9,$/GJ,2040,Generation
Gas_recip,CF_low,0.2,%,2040,Generation
Gas_recip,Fuel_high,15.8,$/GJ,2040,Generation
Gas_recip,CF_high,0.2,%,2040,Generation
Gas_recip,Economiclife,25,Years,2050,Generation
Gas_recip,Constructiontime,1.1,Years,2050,Generation
Gas_recip,Efficiency,0.41,%,2050,Generation
Gas_recip,FOM,29.4,$/kW,2050,Generation
Gas_recip,VOM,8.5,$/MWh,2050,Generation
Gas_recip,CCS,0,$/MWh,2050,Generation
Gas_recip,Fuel_low,7.9,$/GJ,2050,Generation
Gas_recip,CF_low,0.2,%,2050,Generation
Gas_recip,Fuel_high,15.8,$/GJ,2050,Generation
Gas_recip,CF_high,0.2,%,2050,Generation
H2_recip,Economiclife,25,Years,2025,Generation
H2_recip,Constructiontime,1,Years,2025,Generation
H2_recip,Efficiency,0.32,%,2025,Generation
H2_recip,FOM,33,$/kW,2025,Generation
H2_recip,VOM,0,$/MWh,2025,Generation
H2_recip,CCS,0,$/MWh,2025,Generation
H2_recip,Fuel_low,40.9,$/GJ,2025,Generation
H2_recip,CF_low,0.2,%,2025,Generation
H2_recip,Fuel_high,43.2,$/GJ,2025,Generation
H2_recip,CF_high,0.2,%,2025,Generation
H2_recip,Economiclife,25,Years,2030,Generation
H2_recip,Constructiontime,1,Years,2030,Generation
H2_recip,Efficiency,0.32,%,2030,Generation
H2_recip,FOM,33,$/kW,2030,Generation
H2_recip,VOM,0,$/MWh,2030,Generation
H2_recip,CCS,0,$/MWh,2030,Generation
H2_recip,Fuel_low,35.4,$/GJ,2030,Generation
H2_recip,CF_low,0.2,%,2030,Generation
H2_recip,Fuel_high,38.6,$/GJ,2030,Generation
H2_recip,CF_high,0.2,%,2030,Generation
H2_recip,Economiclife,25,Years,2040,Generation
H2_recip,Constructiontime,1,Years,2040,Generation
H2_recip,Efficiency,0.32,%,2040,Generation
H2_recip,FOM,33,$/kW,2040,Generation
H2_recip,VOM,0,$/MWh,2040,Generation
H2_recip,CCS,0,$/MWh,2040,Generation
H2_recip,Fuel_low,24.5,$/GJ,2040,Generation
H2_recip,CF_low,0.2,%,2040,Generation
H2_recip,Fuel_high,29.1,$/GJ,2040,Generation
H2_recip,CF_high,0.2,%,2040,Generation
H2_recip,Economiclife,25,Years,2050,Generation
H2_recip,Constructiontime,1,Years,2050,Generation
H2_recip,Efficiency,0.32,%,2050,Generation
H2_recip,FOM,33,$/kW,2050,Generation
H2_recip,VOM,0,$/MWh,2050,Generation
H2_recip,CCS,0,$/MWh,2050,Generation
H2_recip,Fuel_low,17.8,$/GJ,2050,Generation
H2_recip,CF_low,0.2,%,2050,Generation
H2_recip,Fuel_high,22.7,$/GJ,2050,Generation
H2_recip,CF_high,0.2,%,2050,Generation
OCGT_large,Economiclife,25,Years,2025,Generation
OCGT_large,Constructiontime,1.3,Years,2025,Generation
OCGT_large,Efficiency,0.33,%,2025,Generation
OCGT_large,FOM,14.1,$/kW,2025,Generation
OCGT_large,VOM,8.1,$/MWh,2025,Generation
OCGT_large,CCS,0,$/MWh,2025,Generation
OCGT_large,Fuel_low,13.5,$/GJ,2025,Generation
OCGT_large,CF_low,0.2,%,2025,Generation
OCGT_large,Fuel_high,19.8,$/GJ,2025,Generation
OCGT_large,CF_high,0.2,%,2025,Generation
OCGT_large,Economiclife,25,Years,2030,Generation
OCGT_large,Constructiontime,1.3,Years,2030,Generation
OCGT_large,Efficiency,0.33,%,2030,Generation
OCGT_large,FOM,14.1,$/kW,2030,Generation
OCGT_large,VOM,8.1,$/MWh,2030,Generation
OCGT_large,CCS,0,$/MWh,2030,Generation
OCGT_large,Fuel_low,8,$/GJ,2030,Generation
OCGT_large,CF_low,0.2,%,2030,Generation
OCGT_large,Fuel_high,14.4,$/GJ,2030,Generation
OCGT_large,CF_high,0.2,%,2030,Generation
OCGT_large,Economiclife,25,Years,2040,Generation
OCGT_large,Constructiontime,1.3,Years,2040,Generation
OCGT_large,Efficiency,0.33,%,2040,Generation
OCGT_large,FOM,14.1,$/kW,2040,Generation
OCGT_large,VOM,8.1,$/MWh,2040,Generation
OCGT_large,CCS,0,$/MWh,2040,Generation
OCGT_large,Fuel_low,7.9,$/GJ,2040,Generation
OCGT_large,CF_low,0.2,%,2040,Generation
OCGT_large,Fuel_high,15.8,$/GJ,2040,Generation
OCGT_large,CF_high,0.2,%,2040,Generation
OCGT_large,Economiclife,25,Years,2050,Generation
OCGT_large,Constructiontime,1.3,Years,2050,Generation
OCGT_large,Efficiency,0.33,%,2050,Generation
OCGT_large,FOM,14.1,$/kW,2050,Generation
OCGT_large,VOM,8.1,$/MWh,2050,Generation
OCGT_large,CCS,0,$/MWh,2050,Generation
OCGT_large,Fuel_low,7.9,$/GJ,2050,Generation
OCGT_large,CF_low,0.2,%,2050,Generation
OCGT_large,Fuel_high,15.8,$/GJ,2050,Generation
OCGT_large,CF_high,0.2,%,2050,Generation
OCGT_small,Economiclife,25,Years,2025,Generation
OCGT_small,Constructiontime,1.5,Years,2025,Generation
OCGT_small,Efficiency,0.36,%,2025,Generation
OCGT_small,FOM,17.4,$/kW,2025,Generation
OCGT_small,VOM,16.1,$/MWh,2025,Generation
OCGT_small,CCS,0,$/MWh,2025,Generation
OCGT_small,Fuel_low,13.5,$/GJ,2025,Generation
OCGT_small,CF_low,0.2,%,2025,Generation
OCGT_small,Fuel_high,19.8,$/GJ,2025,Generation
OCGT_small,CF_high,0.2,%,2025,Generation
OCGT_small,Economiclife,25,Years,2030,Generation
OCGT_small,Constructiontime,1.5,Years,2030,Generation
OCGT_small,Efficiency,0.36,%,2030,Generation
OCGT_small,FOM,17.4,$/kW,2030,Generation
OCGT_small,VOM,16.1,$/MWh,2030,Generation
OCGT_small,CCS,0,$/MWh,2030,Generation
OCGT_small,Fuel_low,8,$/GJ,2030,Generation
OCGT_small,CF_low,0.2,%,2030,Generation
OCGT_small,Fuel_high,14.4,$/GJ,2030,Generation
OCGT_small,CF_high,0.2,%,2030,Generation
OCGT_small,Economiclife,25,Years,2040,Generation
OCGT_small,Constructiontime,1.5,Years,2040,Generation
OCGT_small,Efficiency,0.36,%,2040,Generation
OCGT_small,FOM,17.4,$/kW,2040,Generation
OCGT_small,VOM,16.1,$/MWh,2040,Generation
OCGT_small,CCS,0,$/MWh,2040,Generation
OCGT_small,Fuel_low,7.9,$/GJ,2040,Generation
OCGT_small,CF_low,0.2,%,2040,Generation
OCGT_small,Fuel_high,15.8,$/GJ,2040,Generation
OCGT_small,CF_high,0.2,%,2040,Generation
OCGT_small,Economiclife,25,Years,2050,Generation
OCGT_small,Constructiontime,1.5,Years,2050,Generation
OCGT_small,Efficiency,0.36,%,2050,Generation
OCGT_small,FOM,17.4,$/kW,2050,Generation
OCGT_small,VOM,16.1,$/MWh,2050,Generation
OCGT_small,CCS,0,$/MWh,2050,Generation
OCGT_small,Fuel_low,7.9,$/GJ,2050,Generation
OCGT_small,CF_low,0.2,%,2050,Generation
OCGT_small,Fuel_high,15.8,$/GJ,2050,Generation
OCGT_small,CF_high,0.2,%,2050,Generation
PV,Economiclife,30,Years,2025,Generation
PV,Constructiontime,0.5,Years,2025,Generation
PV,Efficiency,1,%,2025,Generation
PV,FOM,12,$/kW,2025,Generation
PV,VOM,0,$/MWh,2025,Generation
PV,CCS,0,$/MWh,2025,Generation
PV,Fuel_low,0,$/GJ,2025,Generation
PV,CF_low,0.32,%,2025,Generation
PV,Fuel_high,0,$/GJ,2025,Generation
PV,CF_high,0.19,%,2025,Generation
PV,Economiclife,30,Years,2030,Generation
PV,Constructiontime,0.5,Years,2030,Generation
PV,Efficiency,1,%,2030,Generation
PV,FOM,12,$/kW,2030,Generation
PV,VOM,0,$/MWh,2030,Generation
PV,CCS,0,$/MWh,2030,Generation
PV,Fuel_low,0,$/GJ,2030,Generation
PV,CF_low,0.32,%,2030,Generation
PV,Fuel_high,0,$/GJ,2030,Generation
PV,CF_high,0.19,%,2030,Generation
PV,Economiclife,30,Years,2040,Generation
PV,Constructiontime,0.5,Years,2040,Generation
PV,Efficiency,1,%,2040,Generation
PV,FOM,12,$/kW,2040,Generation
PV,VOM,0,$/MWh,2040,Generation
PV,CCS,0,$/MWh,2040,Generation
PV,Fuel_low,0,$/GJ,2040,Generation
PV,CF_low,0.32,%,2040,Generation
PV,Fuel_high,0,$/GJ,2040,Generation
PV,CF_high,0.19,%,2040,Generation
PV,Economiclife,30,Years,2050,Generation
PV,Constructiontime,0.5,Years,2050,Generation
PV,Efficiency,1,%,2050,Generation
PV,FOM,12,$/kW,2050,Generation
PV,VOM,0,$/MWh,2050,Generation
PV,CCS,0,$/MWh,2050,Generation
PV,Fuel_low,0,$/GJ,2050,Generation
PV,CF_low,0.32,%,2050,Generation
PV,Fuel_high,0,$/GJ,2050,Generation
PV,CF_high,0.19,%,2050,Generation
Wind,Economiclife,25,Years,2025,Generation
Wind,Constructiontime,1,Years,2025,Generation
Wind,Efficiency,1,%,2025,Generation
Wind,FOM,28,$/kW,2025,Generation
Wind,VOM,0,$/MWh,2025,Generation
Wind,CCS,0,$/MWh,2025,Generation
Wind,Fuel_low,0,$/GJ,2025,Generation
Wind,CF_low,0.48,%,2025,Generation
Wind,Fuel_high,0,$/GJ,2025,Generation
Wind,CF_high,0.29,%,2025,Generation
Wind,Economiclife,25,Years,2030,Generation
Wind,Constructiontime,1,Years,2030,Generation
Wind,Efficiency,1,%,2030,Generation
Wind,FOM,28,$/kW,2030,Generation
Wind,VOM,0,$/MWh,2030,Generation
Wind,CCS,0,$/MWh,2030,Generation
Wind,Fuel_low,0,$/GJ,2030,Generation
Wind,CF_low,0.48,%,2030,Generation
Wind,Fuel_high,0,$/GJ,2030,Generation
Wind,CF_high,0.29,%,2030,Generation
Wind,Economiclife,25,Years,2040,Generation
Wind,Constructiontime,1,Years,2040,Generation
Wind,Efficiency,1,%,2040,Generation
Wind,FOM,28,$/kW,2040,Generation
Wind,VOM,0,$/MWh,2040,Generation
Wind,CCS,0,$/MWh,2040,Generation
Wind,Fuel_low,0,$/GJ,2040,Generation
Wind,CF_low,0.48,%,2040,Generation
Wind,Fuel_high,0,$/GJ,2040,Generation
Wind,CF_high,0.29,%,2040,Generation
Wind,Economiclife,25,Years,2050,Generation
Wind,Constructiontime,1,Years,2050,Generation
Wind,Efficiency,1,%,2050,Generation
Wind,FOM,28,$/kW,2050,Generation
Wind,VOM,0,$/MWh,2050,Generation
Wind,CCS,0,$/MWh,2050,Generation
Wind,Fuel_low,0,$/GJ,2050,Generation
Wind,CF_low,0.48,%,2050,Generation
Wind,Fuel_high,0,$/GJ,2050,Generation
Wind,CF_high,0.29,%,2050,Generation
